fabpods;/api/node/class/fabricPod.json;
fab-node-hw;/api/node/class/fabricNode.json?&order-by=fabricNode.dn;
fab-node-details;/api/node/class/topSystem.json;
fab-intf-phys;/api/node/class/l1PhysIf.json?&order-by=l1PhysIf.dn;
fab-sfps;/api/node/class/ethpmFcot.json?query-target-filter=eq(ethpmFcot.state,"inserted");
fab-intf-pc;/api/node/class/pcAggrIf.json;
fab-intf-vpc;/api/node/class/vpcIf.json;
sys-bgp;/api/node/class/bgpAsP.json?&order-by=bgpAsP.modTs|desc;
sys-bgp-rr;/api/node/class/bgpRRNodePEp.json?&order-by=bgpRRNodePEp.dn;
sys-time-zone;/api/node/mo/uni/fabric/format-default.json;
sys-time-ntp;/api/node/class/datetimePol.json?&order-by=datetimePol.modTs|desc;
sys-dns;/api/node/class/dnsProfile.json?query-target=subtree;
tenants;/api/node/class/fvTenant.json?query-target=subtree;
L47-Dev_pkgs;/api/node/class/vnsMDev.json?&order-by=vnsMDev.modTs|desc;
op-Faults;/api/node/class/faultInst.json?query-target-filter=eq(faultInst.lc,"raised");
op-Endpoints;/api/node/class/coopEpRec.json?&order-by=coopEpRec.modTs|desc;
op-LLDP;/api/node/class/lldpAdjEp.json?&order-by=lldpAdjEp.modTs|desc;
op-CDP;/api/node/class/cdpAdjEp.json?&order-by=cdpAdjEp.modTs|desc;
